"id","assignment_id","course_id","user_id","score","submitted_at","graded_date","grade_posted","avg_score"
"17700000123134368",17700000002358341,"17700000000718327",17700000000348579,37.0,2024-06-25 00:09:25.201,2024-06-25 00:15:21.728,2024-06-25 01:23:31.245,37.5
"17700000123134254",17700000002358341,"17700000000718327",17700000000473725,38.0,2024-06-24 20:13:58.624,2024-06-25 00:16:07.030,2024-06-25 01:23:31.245,37.5
"17700000123134349",17700000002358341,"17700000000718327",17700000000473996,36.0,2024-06-13 20:33:58.513,2024-06-25 00:15:44.650,2024-06-25 01:23:31.245,37.5
"17700000123134273",17700000002358341,"17700000000718327",17700000000473997,37.0,2024-06-24 23:44:12.897,2024-06-25 00:18:19.321,2024-06-25 01:23:31.245,37.5
"17700000123134235",17700000002358341,"17700000000718327",17700000000473998,32.0,2024-06-13 17:50:29.337,2024-06-25 00:18:43.433,2024-06-25 01:23:31.245,37.5
"17700000123134520",17700000002358341,"17700000000718327",17700000000473999,39.0,2024-06-13 19:19:47.274,2024-06-25 00:14:54.642,2024-06-25 01:23:31.245,37.5
"17700000123134501",17700000002358341,"17700000000718327",17700000000474000,37.0,2024-06-13 19:34:23.064,2024-06-25 00:15:07.872,2024-06-25 01:23:31.245,37.5
"17700000123134444",17700000002358341,"17700000000718327",17700000000474001,35.0,2024-06-13 19:43:00.495,2024-06-25 00:15:26.894,2024-06-25 01:23:31.245,37.5
"17700000123134558",17700000002358341,"17700000000718327",17700000000474785,40.0,2024-06-24 17:47:35.487,2024-06-25 00:18:04.255,2024-06-25 01:23:31.245,37.5
"17700000123134425",17700000002358341,"17700000000718327",17700000000492463,39.0,2024-06-24 17:36:53.427,2024-06-25 00:16:54.305,2024-06-25 01:23:31.245,37.5
"17700000123702895",17700000002358341,"17700000000718327",17700000000640180,39.0,2024-06-17 15:05:04.422,2024-06-25 00:17:35.118,2024-06-25 01:23:31.245,37.5
"17700000123134387",17700000002358341,"17700000000718327",17700000000675737,39.0,2024-06-24 20:05:15.569,2024-06-25 00:16:38.200,2024-06-25 01:23:31.245,37.5
"17700000123134615",17700000002358341,"17700000000718327",17700000000750269,39.0,2024-06-24 15:39:23.488,2024-06-25 00:16:13.826,2024-06-25 01:23:31.245,37.5
"17700000123134710",17700000002358341,"17700000000718327",17700000000825315,37.0,2024-06-24 16:03:49.078,2024-06-25 00:16:29.140,2024-06-25 01:23:31.245,37.5
"17700000123134635",17700000002358342,"17700000000718327",17700000000000094,,,,,
"17700000123134217",17700000002358342,"17700000000718327",17700000000000099,,,,,
"17700000123134730",17700000002358342,"17700000000718327",17700000000000101,,,,,
"17700000123134540",17700000002358342,"17700000000718327",17700000000000204,,,,,
"17700000123134692",17700000002358342,"17700000000718327",17700000000000205,,,,,
"17700000123134654",17700000002358342,"17700000000718327",17700000000000206,,,,,
"17700000123134293",17700000002358342,"17700000000718327",17700000000000208,,,,,
"17700000123134464",17700000002358342,"17700000000718327",17700000000000209,,,,,
"17700000123134331",17700000002358342,"17700000000718327",17700000000000210,,,,,
"17700000123134597",17700000002358342,"17700000000718327",17700000000021564,,,,,
"17700000123134312",17700000002358342,"17700000000718327",17700000000076331,,,,,
"17700000123134483",17700000002358342,"17700000000718327",17700000000083430,,,,,
"17700000123134407",17700000002358342,"17700000000718327",17700000000113901,,,,,
"17700000123134578",17700000002358342,"17700000000718327",17700000000151503,,,,,
"17700000123134673",17700000002358342,"17700000000718327",17700000000216971,,,,,
"17700000123134369",17700000002358342,"17700000000718327",17700000000348579,,,,,
"17700000123134255",17700000002358342,"17700000000718327",17700000000473725,,,,,
"17700000123134350",17700000002358342,"17700000000718327",17700000000473996,,,,,
"17700000123134274",17700000002358342,"17700000000718327",17700000000473997,,,,,
"17700000123134236",17700000002358342,"17700000000718327",17700000000473998,,,,,
"17700000123134521",17700000002358342,"17700000000718327",17700000000473999,,,,,
"17700000123134502",17700000002358342,"17700000000718327",17700000000474000,,,,,
"17700000123134445",17700000002358342,"17700000000718327",17700000000474001,,,,,
"17700000123134559",17700000002358342,"17700000000718327",17700000000474785,,,,,
"17700000123134426",17700000002358342,"17700000000718327",17700000000492463,,,,,
"17700000123702896",17700000002358342,"17700000000718327",17700000000640180,,2024-06-19 17:49:13.885,,,
"17700000123134388",17700000002358342,"17700000000718327",17700000000675737,,,,,
"17700000123134616",17700000002358342,"17700000000718327",17700000000750269,,,,,
"17700000123134711",17700000002358342,"17700000000718327",17700000000825315,,,,,
"17700000123134636",17700000002358343,"17700000000718327",17700000000000094,,,,,
"17700000123134218",17700000002358343,"17700000000718327",17700000000000099,,,,,
"17700000123134731",17700000002358343,"17700000000718327",17700000000000101,,,,,
"17700000123134541",17700000002358343,"17700000000718327",17700000000000204,,,,,
"17700000123134693",17700000002358343,"17700000000718327",17700000000000205,,,,,
"17700000123134655",17700000002358343,"17700000000718327",17700000000000206,,,,,
"17700000123134294",17700000002358343,"17700000000718327",17700000000000208,,,,,
"17700000123134465",17700000002358343,"17700000000718327",17700000000000209,,,,,
"17700000123134332",17700000002358343,"17700000000718327",17700000000000210,,,,,
"17700000123134598",17700000002358343,"17700000000718327",17700000000021564,,,,,
"17700000123134313",17700000002358343,"17700000000718327",17700000000076331,,,,,
"17700000123134484",17700000002358343,"17700000000718327",17700000000083430,,,,,
"17700000123134408",17700000002358343,"17700000000718327",17700000000113901,,,,,
"17700000123134579",17700000002358343,"17700000000718327",17700000000151503,,,,,
"17700000123134674",17700000002358343,"17700000000718327",17700000000216971,,,,,
"17700000123134370",17700000002358343,"17700000000718327",17700000000348579,,,,,
"17700000123134256",17700000002358343,"17700000000718327",17700000000473725,,,,,
"17700000123134351",17700000002358343,"17700000000718327",17700000000473996,,,,,
"17700000123134275",17700000002358343,"17700000000718327",17700000000473997,,,,,
"17700000123134237",17700000002358343,"17700000000718327",17700000000473998,,,,,
"17700000123134522",17700000002358343,"17700000000718327",17700000000473999,,,,,
"17700000123134503",17700000002358343,"17700000000718327",17700000000474000,,,,,
"17700000123134446",17700000002358343,"17700000000718327",17700000000474001,,,,,
"17700000123134560",17700000002358343,"17700000000718327",17700000000474785,,,,,
"17700000123134427",17700000002358343,"17700000000718327",17700000000492463,,,,,
"17700000123702897",17700000002358343,"17700000000718327",17700000000640180,,,,,
"17700000123134389",17700000002358343,"17700000000718327",17700000000675737,,,,,
"17700000123134617",17700000002358343,"17700000000718327",17700000000750269,,,,,
"17700000123134712",17700000002358343,"17700000000718327",17700000000825315,,,,,
"17700000123134637",17700000002358344,"17700000000718327",17700000000000094,,,,,
"17700000123134219",17700000002358344,"17700000000718327",17700000000000099,,,,,
"17700000123134732",17700000002358344,"17700000000718327",17700000000000101,,,,,
"17700000123134542",17700000002358344,"17700000000718327",17700000000000204,,,,,
"17700000123134694",17700000002358344,"17700000000718327",17700000000000205,,,,,
"17700000123134656",17700000002358344,"17700000000718327",17700000000000206,,,,,
"17700000123134295",17700000002358344,"17700000000718327",17700000000000208,,,,,
"17700000123134466",17700000002358344,"17700000000718327",17700000000000209,,,,,
"17700000123134333",17700000002358344,"17700000000718327",17700000000000210,,,,,
"17700000123134599",17700000002358344,"17700000000718327",17700000000021564,,,,,
"17700000123134314",17700000002358344,"17700000000718327",17700000000076331,,,,,
"17700000123134485",17700000002358344,"17700000000718327",17700000000083430,,,,,
"17700000123134409",17700000002358344,"17700000000718327",17700000000113901,,,,,
"17700000123134580",17700000002358344,"17700000000718327",17700000000151503,,,,,
"17700000123134675",17700000002358344,"17700000000718327",17700000000216971,,,,,
"17700000123134371",17700000002358344,"17700000000718327",17700000000348579,,,,,
"17700000123134257",17700000002358344,"17700000000718327",17700000000473725,,,,,
"17700000123134352",17700000002358344,"17700000000718327",17700000000473996,,,,,
"17700000123134276",17700000002358344,"17700000000718327",17700000000473997,,,,,
"17700000123134238",17700000002358344,"17700000000718327",17700000000473998,,,,,
"17700000123134523",17700000002358344,"17700000000718327",17700000000473999,,,,,
"17700000123134504",17700000002358344,"17700000000718327",17700000000474000,,,,,
"17700000123134447",17700000002358344,"17700000000718327",17700000000474001,,,,,
"17700000123134561",17700000002358344,"17700000000718327",17700000000474785,,,,,
"17700000123134428",17700000002358344,"17700000000718327",17700000000492463,,,,,
"17700000123702898",17700000002358344,"17700000000718327",17700000000640180,,,,,
"17700000123134390",17700000002358344,"17700000000718327",17700000000675737,,,,,
"17700000123134618",17700000002358344,"17700000000718327",17700000000750269,,,,,
"17700000123134713",17700000002358344,"17700000000718327",17700000000825315,,,,,
